ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139569
  Start of program headers:          52 (bytes into file)
  Start of section headers:          26736612 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10799
  Section header string table index: 10798

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .vectors          PROGBITS        02120000 010000 000400 00   A  0   0  4
  [ 2] .gnu.sgstubs      PROGBITS        02120400 3b3440 000000 00   W  0   0 32
  [ 3] .text             PROGBITS        02120400 010400 019012 00  AX  0   0  8
  [ 4] .text.HardFa[...] PROGBITS        02139412 029412 000012 00  AX  0   0  2
  [ 5] .text.NMI_Handler PROGBITS        02139424 029424 000012 00  AX  0   0  2
  [ 6] .text.MemMan[...] PROGBITS        02139436 029436 000012 00  AX  0   0  2
  [ 7] .text.BusFau[...] PROGBITS        02139448 029448 000012 00  AX  0   0  2
  [ 8] .text.UsageF[...] PROGBITS        0213945a 02945a 000012 00  AX  0   0  2
  [ 9] .text.Secure[...] PROGBITS        0213946c 02946c 000012 00  AX  0   0  2
  [10] .text.Defaul[...] PROGBITS        0213947e 02947e 000012 00  AX  0   0  2
  [11] .text.set_re[...] PROGBITS        02139490 029490 00000c 00  AX  0   0  4
  [12] .text._start      PROGBITS        0213949c 02949c 0000cc 00  AX  0   0  4
  [13] .text.Reset_[...] PROGBITS        02139568 029568 0000c0 00  AX  0   0  4
  [14] .text.System[...] PROGBITS        02139628 029628 000100 00  AX  0   0  4
  [15] .text.cpu0_s[...] PROGBITS        02139728 029728 00000a 00  AX  0   0  2
  [16] .text.cpu1_s[...] PROGBITS        02139732 029732 00000a 00  AX  0   0  2
  [17] .text.cpu_ge[...] PROGBITS        0213973c 02973c 00000a 00  AX  0   0  2
  [18] .text.emerge[...] PROGBITS        02139748 029748 000044 00  AX  0   0  4
